2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | Loading trainer: DP_FPL
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | Loading dataset: OxfordPets
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | Reading split from %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | Creating a baseline federated dataset
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | class_num %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | Creating a baseline federated dataset
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | class_num %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | idx: %s, output_dict_len: %d
2025-11-21 08:15:55 | INFO | oxford_pets_sepfpl_time_adaptive_2_0.01_10_[112/120] | user class dict total %s
