2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | Loading trainer: DP_FPL
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | Loading dataset: OxfordPets
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | Reading split from %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | Creating a baseline federated dataset
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | class_num %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | Creating a baseline federated dataset
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | class_num %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | user class dict total %s
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | idx: %s, output_dict_len: %d
2025-11-21 05:19:42 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | Loading CLIP (backbone: ViT-B/16)
2025-11-21 05:19:43 | INFO | oxford_pets_sepfpl_time_adaptive_1_0.4_10_[71/120] | Building custom CLIP
