2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | Loading trainer: DP_FPL
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | Loading dataset: OxfordPets
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | Reading split from %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | Creating a baseline federated dataset
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | class_num %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | Creating a baseline federated dataset
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | class_num %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | user class dict total %s
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:06 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | Loading CLIP (backbone: ViT-B/16)
2025-11-21 05:20:08 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | Building custom CLIP
2025-11-21 05:20:08 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | Turning off gradients in both the image and the text encoder
2025-11-21 05:20:09 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | [wandb] 正在初始化实验：project=SepFPL, name=oxford_pets-sepfpl_time_adaptive-rank4-noise0.4-seed1-users10-73/120, mode=online
2025-11-21 05:20:14 | INFO | oxford_pets_sepfpl_time_adaptive_4_0.4_10_[73/120] | [RDP-sepfpl] 轮次 1: ε=0.000743, std=11.463021
