2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | Loading trainer: DP_FPL
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | Loading dataset: Caltech101
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | Reading split from %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | Creating a baseline federated dataset
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | class_num %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | Creating a baseline federated dataset
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | class_num %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | user class dict total %s
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | idx: %s, output_dict_len: %d
2025-11-21 03:45:14 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | Loading CLIP (backbone: ViT-B/16)
2025-11-21 03:45:16 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | Building custom CLIP
2025-11-21 03:45:16 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | Turning off gradients in both the image and the text encoder
2025-11-21 03:45:16 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | [wandb] 正在初始化实验：project=SepFPL, name=caltech-101-sepfpl_time_adaptive-rank4-noise0.01-seed1-users10-53/120, mode=online
2025-11-21 03:45:22 | INFO | caltech-101_sepfpl_time_adaptive_4_0.01_10_[53/120] | [RDP-sepfpl] 轮次 1: ε=0.000019, std=72.498511
