2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | Loading trainer: DP_FPL
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | Loading dataset: Caltech101
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | Reading split from %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | Creating a baseline federated dataset
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | class_num %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | Creating a baseline federated dataset
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | class_num %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | user class dict total %s
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | idx: %s, output_dict_len: %d
2025-11-21 02:20:18 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | Loading CLIP (backbone: ViT-B/16)
2025-11-21 02:20:20 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | Building custom CLIP
2025-11-21 02:20:20 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | Turning off gradients in both the image and the text encoder
2025-11-21 02:20:20 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | [wandb] 正在初始化实验：project=SepFPL, name=caltech-101-sepfpl_time_adaptive-rank1-noise0.1-seed1-users10-31/120, mode=online
2025-11-21 02:20:25 | INFO | caltech-101_sepfpl_time_adaptive_1_0.1_10_[31/120] | [RDP-sepfpl] 轮次 1: ε=0.000186, std=22.926042
