2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | Loading trainer: DP_FPL
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | Loading dataset: Caltech101
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | Reading split from %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | Creating a baseline federated dataset
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | class_num %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | Creating a baseline federated dataset
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | class_num %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | user class dict total %s
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:50 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | Loading CLIP (backbone: ViT-B/16)
2025-11-21 00:54:52 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | Building custom CLIP
2025-11-21 00:54:52 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | Turning off gradients in both the image and the text encoder
2025-11-21 00:54:52 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | [wandb] 正在初始化实验：project=SepFPL, name=caltech-101-sepfpl_time_adaptive-rank1-noise0.4-seed1-users10-11/120, mode=online
2025-11-21 00:55:01 | INFO | caltech-101_sepfpl_time_adaptive_1_0.4_10_[11/120] | [RDP-sepfpl] 轮次 1: ε=0.000743, std=11.463021
