2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | Loading trainer: DP_FPL
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | Loading dataset: Caltech101
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | Reading split from %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | Creating a baseline federated dataset
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | class_num %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
