2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | Loading trainer: DP_FPL
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | Loading dataset: Caltech101
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | Reading split from %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | Creating a baseline federated dataset
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | class_num %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | user class dict total %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | idx: %s, output_dict_len: %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | user class dict total %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | idx: %s, output_dict_len: %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | user class dict total %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | idx: %s, output_dict_len: %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | user class dict total %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | idx: %s, output_dict_len: %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | user class dict total %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | idx: %s, output_dict_len: %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | user class dict total %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | idx: %s, output_dict_len: %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | user class dict total %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | idx: %s, output_dict_len: %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | user class dict total %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | idx: %s, output_dict_len: %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | user class dict total %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | idx: %s, output_dict_len: %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | user class dict total %s
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | idx: %s, output_dict_len: %d
2025-11-21 03:44:30 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[49/120] | Creating a baseline federated dataset
